asset name,author,source URL,licence,asset type,file format,priority,intended use,local raw path,local processed path,Roblox Studio import status,notes / risks
"Medieval Village MegaKit","Quaternius","https://quaternius.com/packs/medievalvillagemegakit.html","CC0; use free base tier only","Downloadable environment kit","FBX; OBJ; glTF; Blend","P0-01","Ascension Grounds hub shells, district landmarks, walls, stairs, plaza accents","roblox/assets/raw/quaternius/medieval_village_megakit/","roblox/assets/processed/quaternius/medieval_village_megakit/","Skipped - manual download required","Official page verified CC0/free, but no direct shell-safe archive URL was exposed; see roblox/assets/manifests/manual_downloads.md."
"Fantasy Props MegaKit","Quaternius","https://quaternius.com/packs/fantasypropsmegakit.html","CC0; use free base tier only","Downloadable prop kit","FBX; OBJ; glTF","P0-02","Strength Forge props, anvil/forge silhouettes, chests, simple reward and station dressing","roblox/assets/raw/quaternius/fantasy_props_megakit/","roblox/assets/processed/quaternius/fantasy_props_megakit/","Skipped - manual download required","Official page verified CC0/free, but no direct shell-safe archive URL was exposed; see roblox/assets/manifests/manual_downloads.md."
"Stylized Nature MegaKit","Quaternius","https://quaternius.com/packs/stylizednaturemegakit.html","CC0; use free base tier only","Downloadable nature kit","FBX; OBJ; glTF","P0-03","Trees, bushes, rocks, route dressing, hub perimeter and Broken Gate path dressing","roblox/assets/raw/quaternius/stylized_nature_megakit/","roblox/assets/processed/quaternius/stylized_nature_megakit/","Skipped - manual download required","Official page verified CC0/free, but no direct shell-safe archive URL was exposed; see roblox/assets/manifests/manual_downloads.md."
"LowPoly Asset Pack","Uzii_Playz credit noted on report listing","https://create.roblox.com/store/asset/16267075451/LowPoly-Asset-Pack","Roblox Creator Store; report says listing is free; verify in Studio before insert","Creator Store model pack","Roblox Model","P0-04","Fast Roblox-native filler props for greyboxing and temporary path dressing","N/A - Creator Store manual insert only","N/A - quarantine in Studio before packaging","Inserted to Studio quarantine - pending approval","Inserted under ReplicatedStorage.ZeroToHeroAssets.CreatorStoreQuarantine on 2026-06-28. Scan found 32 descendants, 26 MeshParts, 0 scripts, and 0 remotes."
"Universal Base Characters","Quaternius","https://quaternius.com/packs/universalbasecharacters.html","CC0; use free base tier only","Downloadable character base","FBX; OBJ; glTF; Blend","P0-05","Hero/NPC humanoid base reference, guards, future class silhouettes","roblox/assets/raw/quaternius/universal_base_characters/","roblox/assets/processed/quaternius/universal_base_characters/","Skipped - manual download required","Official page verified CC0/free, but no direct shell-safe archive URL was exposed; see roblox/assets/manifests/manual_downloads.md."
"Modular Character Outfits - Fantasy","Quaternius","https://quaternius.com/packs/modularcharacteroutfitsfantasy.html","CC0; use free base tier only","Downloadable character outfit kit","FBX; OBJ; glTF; Blend","P0-06","Equipment silhouettes, armour pieces, class visual direction, Brakk/guard placeholders","roblox/assets/raw/quaternius/modular_character_outfits_fantasy/","roblox/assets/processed/quaternius/modular_character_outfits_fantasy/","Skipped - manual download required","Official page verified CC0/free, but no direct shell-safe archive URL was exposed; see roblox/assets/manifests/manual_downloads.md."
"Ultimate Monsters","Quaternius","https://quaternius.com/packs/ultimatemonsters.html","CC0","Downloadable enemy character pack","FBX; OBJ; Blend; glTF","P0-07","Lesser Slime and Broken Gate enemy placeholders, future elite/boss silhouettes","roblox/assets/raw/quaternius/ultimate_monsters/","roblox/assets/processed/quaternius/ultimate_monsters/","Skipped - manual download required","Official page verified CC0/free, but only a Google Drive folder button was exposed; see roblox/assets/manifests/manual_downloads.md."
"R6 Dummy","@WhosThatQuizmerioBro","https://create.roblox.com/store/asset/8246626421/R6-Dummy","Roblox Creator Store; report says no scripts noted; verify in Studio before insert","Creator Store model","Roblox Model","P0-08","Training dummy and immediate combat test target","N/A - Creator Store manual insert only","N/A - quarantine in Studio before packaging","Inserted to Studio quarantine - pending approval","Inserted under ReplicatedStorage.ZeroToHeroAssets.CreatorStoreQuarantine on 2026-06-28. Scan found 17 descendants, 7 Parts, 0 scripts, and 0 remotes."
"Sword of Darkness","@heartyTomato2111","https://create.roblox.com/store/asset/126183412074163/Sword-of-Darkness","Roblox Creator Store; report says listing is free; verify in Studio before insert","Creator Store weapon model","Roblox Model","P0-09","Starter sword placeholder and combat-feel test weapon","N/A - Creator Store manual insert only","N/A - quarantine in Studio before packaging","Inserted to Studio quarantine - blocked by embedded scripts","Inserted under ReplicatedStorage.ZeroToHeroAssets.CreatorStoreQuarantine on 2026-06-28. Scan found 20 descendants, 5 scripts/local scripts, 1 Sound, and 0 remotes. Do not approve until stripped to art-only parts or replaced."
"Free VFX Pack #1 By DogmathPan","@DogmathPan","https://create.roblox.com/store/asset/8621531267/Free-VFX-Pack-1-By-DogmathPan","Roblox Creator Store; report says free; verify in Studio before insert","Creator Store VFX pack","Roblox Model; particle effects","P0-10","Impact effects, stat gain pulses, magic baseline, reward feedback tests","N/A - Creator Store manual insert only","N/A - quarantine in Studio before packaging","Inserted to Studio quarantine - pending mobile VFX review","Inserted under ReplicatedStorage.ZeroToHeroAssets.CreatorStoreQuarantine on 2026-06-28. Scan found 261 descendants, 56 particle/beam/trail objects, 0 scripts, and 0 remotes. Reduce particle counts before live use."
"Beam Texture Pack","@TheXvinn","https://create.roblox.com/store/asset/5313497205/Beam-Texture-Pack","Roblox Creator Store; report says free-to-use beam textures; verify in Studio before insert","Creator Store texture/VFX pack","Roblox Model; beam textures","P0-11","Forge core beams, Control Shrine energy lines, stat-gain streaks","N/A - Creator Store manual insert only","N/A - quarantine in Studio before packaging","Inserted to Studio quarantine - pending mobile VFX review","Inserted under ReplicatedStorage.ZeroToHeroAssets.CreatorStoreQuarantine on 2026-06-28. Scan found 523 descendants, 102 particle/beam/trail objects, 0 scripts, and 0 remotes. Reduce beam/particle usage before live use."
"Universal Animation Library","Quaternius","https://quaternius.com/packs/universalanimationlibrary.html","CC0; use free tier only","Downloadable animation library","FBX; OBJ; glTF; Blend","P0-12","Locomotion, idle, basic combat and training motion source","roblox/assets/raw/quaternius/universal_animation_library/","roblox/assets/processed/quaternius/universal_animation_library/","Skipped - manual download required","Official page verified CC0/free, but no direct shell-safe archive URL was exposed; see roblox/assets/manifests/manual_downloads.md."
"Fantasy UI Borders","Kenney","https://kenney.nl/assets/fantasy-ui-borders","CC0; free/pay-what-you-want official Kenney page","Downloadable UI sprite pack","PNG sprites; 9-slice UI art","P0-13","Stats HUD panels, reward popup border, small framed UI elements","roblox/assets/raw/kenney/fantasy_ui_borders/","roblox/assets/processed/kenney/fantasy_ui_borders/","Downloaded and extracted - not uploaded/imported","Official ZIP downloaded to roblox/assets/raw/kenney/fantasy_ui_borders/kenney_fantasy-ui-borders.zip; extracted to processed folder on 2026-06-28; source notes saved beside archive."
"Mobile Controls","Kenney","https://www.kenney.nl/assets/mobile-controls","CC0; free official Kenney page","Downloadable UI sprite pack","PNG sprites","P0-14","Mobile combat button art and touch-control visual language","roblox/assets/raw/kenney/mobile_controls/","roblox/assets/processed/kenney/mobile_controls/","Downloaded and extracted - not uploaded/imported","Official ZIP downloaded to roblox/assets/raw/kenney/mobile_controls/mobile-controls-1.zip; extracted to processed folder on 2026-06-28; source notes saved beside archive."
"Interface Sounds","Kenney","https://kenney.nl/assets/interface-sounds","CC0; free official Kenney page","Downloadable audio pack","Audio pack","P0-15","Button clicks, reward confirmations, popup ticks and small UI feedback","roblox/assets/raw/kenney/interface_sounds/","roblox/assets/processed/kenney/interface_sounds/","Downloaded and extracted - not uploaded/imported","Official ZIP downloaded to roblox/assets/raw/kenney/interface_sounds/kenney_interface-sounds.zip; extracted to processed folder on 2026-06-28; source notes saved beside archive."
